Timestamp,CPU_Usage,RAM_Usage,Disk_Usage,GPU_Usage
2025-12-16 19:11:40,24,58,96,0
2025-12-16 19:11:41,21,58,96,0
2025-12-16 19:11:43,33,58,96,0
2025-12-16 19:11:44,32,58,96,0
2025-12-16 19:11:46,20,59,96,0
2025-12-16 19:11:47,19,59,96,0
2025-12-16 19:11:48,20,59,96,0
2025-12-16 19:11:50,21,59,96,0
2025-12-16 19:11:51,22,59,96,0
2025-12-16 19:11:52,21,59,96,0
2025-12-16 19:11:54,22,59,96,0
2025-12-16 19:11:55,24,59,96,0
2025-12-16 19:11:56,25,59,96,0
2025-12-16 19:11:58,21,59,96,0
2025-12-16 19:11:59,23,59,96,0
2025-12-16 19:12:01,28,59,96,0
2025-12-16 19:12:02,29,59,96,0
2025-12-16 19:12:03,26,59,96,0
2025-12-16 19:12:05,18,59,96,0
2025-12-16 19:12:06,22,59,96,0
2025-12-16 19:12:07,18,59,96,0
2025-12-16 19:12:09,16,59,96,0
2025-12-16 19:12:10,22,59,96,0
2025-12-16 19:12:12,17,59,96,0
2025-12-16 19:12:13,27,59,96,0
2025-12-16 19:12:14,29,59,96,0
2025-12-16 19:12:16,27,59,96,0
2025-12-16 19:12:17,25,59,96,0
2025-12-16 19:12:18,20,59,96,0
2025-12-16 19:12:20,27,59,96,0
2025-12-16 19:12:21,33,59,96,0
2025-12-16 19:12:22,33,59,96,0
2025-12-16 19:12:24,21,59,96,0
2025-12-16 19:12:25,23,59,96,0
2025-12-16 19:12:26,19,59,96,0
2025-12-16 19:12:28,22,59,96,0
2025-12-16 19:12:29,22,59,96,0
2025-12-16 19:12:30,23,59,96,0
2025-12-16 19:12:32,25,59,96,0
2025-12-16 19:12:33,20,59,96,0
2025-12-16 19:12:34,18,59,96,0
2025-12-16 19:12:36,22,59,96,0
2025-12-16 19:12:37,21,59,96,0
2025-12-16 19:12:38,18,59,96,0
2025-12-16 19:12:40,27,59,96,0
2025-12-16 19:12:41,16,59,96,0
2025-12-16 19:12:43,16,59,96,0
2025-12-16 19:12:44,14,59,96,0
2025-12-16 19:12:45,16,59,96,0
2025-12-16 19:12:47,20,59,96,0
2025-12-16 19:12:48,20,59,96,0
2025-12-16 19:12:49,17,59,96,0
2025-12-16 19:12:51,24,60,96,0
2025-12-16 19:12:52,25,60,96,0
2025-12-16 19:12:53,21,60,96,0
2025-12-16 19:12:55,18,60,96,0
2025-12-16 19:12:56,21,61,96,0
2025-12-16 19:12:57,21,61,96,0
2025-12-16 19:12:59,19,61,96,0
2025-12-16 19:13:00,22,62,96,0
2025-12-16 19:13:01,32,62,96,0
2025-12-16 19:13:03,32,62,96,0
2025-12-16 19:13:04,21,62,96,0
2025-12-16 19:13:06,20,62,96,0
2025-12-16 19:13:07,24,62,96,0
2025-12-16 19:13:08,17,62,96,0
2025-12-16 19:13:10,25,62,96,0
2025-12-16 19:13:11,25,62,96,0
2025-12-16 19:13:12,26,62,96,0
2025-12-16 19:13:14,26,62,96,0
2025-12-16 19:13:15,30,62,96,0
2025-12-16 19:13:17,34,62,96,0
2025-12-16 19:13:18,34,62,96,0
2025-12-16 19:13:19,39,62,96,0
2025-12-16 19:13:21,42,62,96,0
2025-12-16 19:13:22,35,62,96,0
2025-12-16 19:13:23,38,62,96,0
2025-12-16 19:13:25,40,62,96,0
2025-12-16 19:13:26,35,62,96,0
2025-12-16 19:13:27,33,62,96,0
2025-12-16 19:13:29,35,62,96,0
2025-12-16 19:13:30,41,63,96,0
2025-12-16 19:13:32,35,63,96,0
2025-12-16 19:13:33,36,63,96,0
2025-12-16 19:13:34,32,63,96,0
2025-12-16 19:13:36,33,63,96,0
2025-12-16 19:13:37,30,63,96,0
2025-12-16 19:13:38,35,63,96,0
2025-12-16 19:13:40,30,63,96,0
2025-12-16 19:13:41,32,63,96,0
2025-12-16 19:13:42,27,63,96,0
2025-12-16 19:13:44,14,63,96,0
2025-12-16 19:13:45,19,64,96,0
2025-12-16 19:13:46,24,63,96,0
2025-12-16 19:13:48,24,63,96,0
2025-12-16 19:13:49,22,63,96,0
2025-12-16 19:14:11,41,63,96,2
2025-12-16 19:14:56,43,63,96,4
2025-12-16 19:15:00,41,63,96,3
2025-12-16 19:15:03,40,64,96,1
2025-12-16 19:15:07,51,64,96,1
2025-12-16 19:15:10,41,64,96,2
2025-12-16 19:15:14,43,64,96,3
2025-12-16 19:15:17,43,64,96,1
2025-12-16 19:15:21,30,63,96,0
2025-12-16 19:15:24,33,63,96,0
2025-12-16 19:15:28,40,63,96,0
2025-12-16 19:15:31,21,63,96,0
2025-12-16 19:15:35,40,63,96,0
2025-12-16 19:15:38,36,63,96,0
2025-12-16 19:15:42,47,63,96,0
2025-12-16 19:15:45,1,63,96,0
2025-12-16 19:15:49,1,63,96,0
2025-12-16 19:15:52,1,63,96,0
2025-12-16 19:15:56,1,63,96,0
2025-12-16 19:15:59,0,63,96,0
2025-12-16 19:16:03,1,63,96,0
2025-12-16 19:16:06,2,63,96,0
2025-12-16 19:16:10,1,63,96,0
2025-12-16 19:16:13,22,63,96,0
2025-12-16 19:16:17,27,63,96,0
2025-12-16 19:16:21,29,63,96,1
2025-12-16 19:16:24,27,63,96,0
2025-12-16 19:16:28,37,63,96,0
2025-12-16 19:16:31,32,63,96,0
2025-12-16 19:16:35,21,63,96,0
2025-12-16 19:16:38,40,63,96,0
2025-12-16 19:16:42,38,64,96,0
2025-12-16 19:16:45,32,64,96,0
2025-12-16 19:16:49,40,64,96,0
2025-12-16 19:16:52,40,64,96,0
2025-12-16 19:16:56,37,64,96,0
2025-12-16 19:17:00,35,64,96,0
2025-12-16 19:17:03,38,64,96,0
2025-12-16 19:17:07,19,64,96,0
2025-12-16 19:17:10,32,64,96,0
2025-12-16 19:17:14,29,64,96,0
2025-12-16 19:17:17,40,64,96,0
2025-12-16 19:17:21,30,64,96,0
2025-12-16 19:17:24,30,64,96,0
2025-12-16 19:17:28,33,64,96,0
2025-12-16 19:17:31,38,64,96,0
2025-12-16 19:17:35,33,64,96,0
2025-12-16 19:17:38,29,64,96,0
2025-12-16 19:17:42,23,64,96,0
2025-12-16 19:17:45,22,64,96,0
2025-12-16 19:17:49,27,64,96,0
2025-12-16 19:17:52,21,64,96,0
2025-12-16 19:17:56,22,64,96,0
2025-12-16 19:17:59,22,64,96,0
2025-12-16 19:18:03,23,64,96,0
2025-12-16 19:18:06,27,64,96,0
2025-12-16 19:18:10,11,64,96,0
2025-12-16 19:18:14,33,64,96,0
2025-12-16 19:18:17,33,64,96,0
2025-12-16 19:18:21,27,64,96,1
2025-12-16 19:18:24,21,64,96,0
2025-12-16 19:18:28,47,64,96,0
2025-12-16 19:18:31,33,64,96,0
2025-12-16 19:18:35,23,64,96,0
2025-12-16 19:18:38,18,64,96,1
2025-12-16 19:18:42,22,64,96,0
2025-12-16 19:18:45,19,64,96,0
2025-12-16 19:18:49,29,64,96,1
2025-12-16 19:18:53,18,64,96,0
2025-12-16 19:18:56,30,64,96,1
2025-12-16 19:19:00,35,64,96,1
2025-12-16 19:19:03,26,64,96,1
2025-12-16 19:19:07,32,64,96,1
2025-12-16 19:19:10,27,64,96,1
2025-12-16 19:19:14,24,64,96,1
2025-12-16 19:19:17,27,64,96,1
2025-12-16 19:19:21,32,64,96,1
2025-12-16 19:19:24,29,64,96,1
2025-12-16 19:19:28,30,64,96,1
2025-12-16 19:19:31,35,64,96,1
2025-12-16 19:19:35,35,64,96,1
2025-12-16 19:19:38,32,64,96,1
2025-12-16 19:19:42,27,64,96,1
2025-12-16 19:19:46,2,64,96,1
2025-12-16 19:19:49,1,64,96,1
2025-12-16 19:19:53,0,63,96,1
2025-12-16 19:19:56,16,64,96,0
2025-12-16 19:20:00,22,64,96,1
2025-12-16 19:20:03,22,64,96,1
2025-12-16 19:20:07,13,64,96,6
2025-12-16 19:20:10,1,64,96,7
2025-12-16 19:20:14,15,64,96,18
2025-12-16 19:20:17,46,64,96,3
2025-12-16 19:20:21,36,63,96,1
2025-12-16 19:20:25,7,63,96,1
2025-12-16 19:20:28,24,64,96,12
2025-12-16 19:20:32,13,63,96,2
2025-12-16 19:20:35,36,64,96,16
2025-12-16 19:20:39,46,64,96,2
2025-12-16 19:20:42,23,63,96,1
2025-12-16 19:20:46,15,63,96,0
2025-12-16 19:20:50,10,63,96,0
2025-12-16 19:20:53,12,63,96,0
2025-12-16 19:20:57,12,63,96,0
2025-12-16 19:21:00,19,63,96,0
2025-12-16 19:21:04,16,63,96,0
2025-12-16 19:21:07,12,63,96,0
2025-12-16 19:21:11,16,63,96,0
2025-12-16 19:21:15,21,63,96,9
2025-12-16 19:21:18,38,63,96,4
2025-12-16 19:21:22,35,63,96,12
2025-12-16 19:21:25,38,63,96,2
2025-12-16 19:21:29,18,63,96,2
2025-12-16 19:21:32,29,63,96,8
2025-12-16 19:21:36,21,63,96,0
2025-12-16 19:21:39,21,63,96,0
2025-12-16 19:21:43,22,63,96,10
2025-12-16 19:21:46,27,63,96,1
2025-12-16 19:21:50,18,63,96,22
2025-12-16 19:21:54,44,64,96,7
2025-12-16 19:21:57,27,64,96,7
2025-12-16 19:22:01,38,64,96,19
2025-12-16 19:22:05,46,64,96,1
2025-12-16 19:22:08,46,64,96,5
2025-12-16 19:22:12,19,64,96,1
2025-12-16 19:22:15,19,64,96,0
2025-12-16 19:22:19,22,64,96,0
2025-12-16 19:22:22,27,64,96,0
2025-12-16 19:22:26,18,64,96,0
2025-12-16 19:22:29,27,64,96,0
2025-12-16 19:22:33,44,64,96,9
2025-12-16 19:22:37,37,64,96,10
2025-12-16 19:22:40,38,64,96,6
2025-12-16 19:22:44,33,64,96,6
2025-12-16 19:22:48,27,64,96,8
2025-12-16 19:22:51,35,64,96,6
2025-12-16 19:22:55,30,64,96,7
2025-12-16 19:22:59,57,64,96,13
2025-12-16 19:23:02,57,64,96,8
2025-12-16 19:23:06,43,64,96,1
2025-12-16 19:23:09,54,64,96,2
2025-12-16 19:23:13,49,64,96,6
2025-12-16 19:23:17,40,64,96,3
2025-12-16 19:23:20,43,64,96,9
2025-12-16 19:23:24,46,64,96,6
2025-12-16 19:23:27,57,64,96,5
2025-12-16 19:23:31,49,64,96,7
2025-12-16 19:23:34,47,64,96,2
2025-12-16 19:23:38,43,65,96,1
2025-12-16 19:23:42,46,65,96,1
2025-12-16 19:23:45,10,65,96,5
2025-12-16 19:23:49,2,65,96,8
2025-12-16 19:23:52,0,64,96,7
2025-12-16 19:23:56,4,64,96,16
2025-12-16 19:24:00,1,64,96,7
2025-12-16 19:24:03,4,64,96,0
2025-12-16 19:24:07,0,64,96,0
2025-12-16 19:24:10,4,64,96,9
2025-12-16 19:24:14,35,64,96,8
2025-12-16 19:24:18,37,64,96,9
2025-12-16 19:24:21,38,64,96,10
2025-12-16 19:24:25,32,64,96,12
2025-12-16 19:24:28,41,64,96,14
2025-12-16 19:24:32,46,64,96,6
2025-12-16 19:24:36,46,64,96,6
2025-12-16 19:24:39,69,64,96,5
2025-12-16 19:24:43,41,64,96,9
2025-12-16 19:24:47,41,64,96,2
2025-12-16 19:24:50,40,64,96,3
2025-12-16 19:24:54,32,65,96,7
2025-12-16 19:24:57,44,65,96,5
2025-12-16 19:25:01,49,65,96,5
2025-12-16 19:25:05,68,65,96,19
2025-12-16 19:25:08,35,65,96,1
2025-12-16 19:25:12,60,66,96,6
2025-12-16 19:25:15,51,66,96,2
2025-12-16 19:25:19,40,66,96,7
2025-12-16 19:25:22,32,65,96,5
2025-12-16 19:25:26,37,65,96,5
2025-12-16 19:25:30,37,65,96,15
2025-12-16 19:25:33,66,65,96,4
2025-12-16 19:25:37,35,65,96,4
2025-12-16 19:25:40,29,65,96,7
2025-12-16 19:25:44,40,65,96,13
2025-12-16 19:25:48,44,65,96,6
2025-12-16 19:25:51,41,65,96,4
2025-12-16 19:25:55,40,65,96,7
2025-12-16 19:25:58,32,65,96,1
2025-12-16 19:26:02,35,65,96,0
2025-12-16 19:26:05,19,65,96,1
2025-12-16 19:26:09,19,65,96,0
2025-12-16 19:26:12,21,65,96,0
2025-12-16 19:26:16,35,65,96,0
2025-12-16 19:26:19,30,65,96,7
2025-12-16 19:26:23,33,65,96,1
2025-12-16 19:26:26,38,65,96,3
2025-12-16 19:26:30,35,65,96,9
2025-12-16 19:26:34,41,65,96,4
2025-12-16 19:26:37,35,65,96,5
2025-12-16 19:26:40,41,65,96,1
2025-12-16 19:26:44,27,65,96,1
2025-12-16 19:26:47,41,65,96,8
2025-12-16 19:26:51,38,65,96,11
2025-12-16 19:26:55,47,65,96,26
2025-12-16 19:26:58,37,65,96,19
2025-12-16 19:27:02,35,65,96,7
2025-12-16 19:27:05,51,65,96,3
2025-12-16 19:27:09,27,65,96,3
2025-12-16 19:27:12,49,65,96,2
2025-12-16 19:27:16,36,66,96,2
2025-12-16 19:27:19,33,66,96,3
2025-12-16 19:27:23,44,66,96,10
2025-12-16 19:27:26,44,66,96,12
2025-12-16 19:27:30,52,66,96,6
2025-12-16 19:27:33,41,66,96,2
2025-12-16 19:27:37,44,66,96,4
2025-12-16 19:27:40,52,66,96,8
2025-12-16 19:27:44,4,66,96,2
2025-12-16 19:27:47,0,66,96,7
2025-12-16 19:27:51,2,66,96,3
2025-12-16 19:27:55,2,66,96,4
2025-12-16 19:27:58,1,66,96,1
2025-12-16 19:28:02,0,66,96,0
2025-12-16 19:28:05,1,66,96,3
2025-12-16 19:28:09,4,66,96,0
2025-12-16 19:28:12,5,66,96,0
2025-12-16 19:28:16,47,66,96,6
2025-12-16 19:28:19,38,66,96,4
2025-12-16 19:28:23,35,66,96,4
2025-12-16 19:28:26,10,66,96,7
2025-12-16 19:28:30,22,67,96,2
2025-12-16 19:28:33,19,66,96,5
2025-12-26,16:34:18,57,49,"0.0 Kbps","0.0 Kbps","0 KB/s","8.3 MB/s"
2025-12-26,16:34:23,14,49,"10.7 Kbps","2.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:34:28,17,49,"167.2 Kbps","45.0 Kbps","19.8 KB/s","13.2 MB/s"
2025-12-26,16:34:32,20,49,"24.4 Kbps","47.5 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:34:37,16,50,"97.5 Kbps","146.1 Kbps","0 KB/s","177.7 KB/s"
2025-12-26,16:34:42,12,49,"37.7 Kbps","99.2 Kbps","0 KB/s","867.5 KB/s"
2025-12-26,16:34:46,13,50,"61.8 Kbps","57.6 Kbps","1.1 MB/s","393.5 KB/s"
2025-12-26,16:34:51,19,51,"31.5 Kbps","38.9 Kbps","2.7 MB/s","111.9 KB/s"
2025-12-26,16:34:55,17,50,"29.3 Kbps","37.4 Kbps","174.9 KB/s","3.1 MB/s"
2025-12-26,16:35:00,14,50,"13.5 Kbps","433.9 Kbps","0 KB/s","3.3 MB/s"
2025-12-26,16:35:05,24,50,"63.2 Kbps","17.3 Kbps","1.6 MB/s","3.5 MB/s"
2025-12-26,16:35:09,100,50,"0.4 Kbps","1.0 Kbps","0 KB/s","163.9 KB/s"
2025-12-26,16:35:14,100,50,"10.2 Kbps","10.5 Kbps","0 KB/s","119.4 KB/s"
2025-12-26,16:35:18,100,50,"1.3 Kbps","2.0 Kbps","103.3 KB/s","107.3 KB/s"
2025-12-26,16:35:23,100,50,"12.7 Kbps","121.0 Kbps","0 KB/s","79.4 KB/s"
2025-12-26,16:35:27,100,50,"0.2 Kbps","1.1 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:35:32,100,50,"50.2 Kbps","30.4 Kbps","35.8 KB/s","3.4 MB/s"
2025-12-26,16:35:36,100,51,"0.8 Kbps","2.0 Kbps","24.0 KB/s","563.1 KB/s"
2025-12-26,16:35:41,100,51,"16.5 Kbps","14.4 Kbps","4.5 KB/s","28.5 KB/s"
2025-12-26,16:35:46,91,51,"8.3 Kbps","2.9 Kbps","4.5 KB/s","84.4 KB/s"
2025-12-26,16:35:50,27,51,"124.4 Kbps","30.9 Kbps","114.2 KB/s","78.5 KB/s"
2025-12-26,16:35:55,33,51,"182.6 Kbps","258.1 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,16:36:00,30,51,"48.5 Kbps","7.1 Kbps","71.7 KB/s","7.3 MB/s"
2025-12-26,16:36:04,26,52,"41.3 Kbps","1.9 Mbps","0 KB/s","3.1 MB/s"
2025-12-26,16:36:09,20,52,"11.4 Kbps","24.8 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:36:13,15,52,"9.4 Kbps","9.8 Kbps","0 KB/s","222.8 KB/s"
2025-12-26,16:36:18,16,51,"4.5 Kbps","14.9 Kbps","0 KB/s","27.8 KB/s"
2025-12-26,16:36:22,22,51,"39.2 Kbps","41.6 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:36:27,20,51,"20.6 Kbps","13.6 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:36:31,20,51,"79.7 Kbps","26.5 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,16:36:36,14,51,"12.2 Kbps","11.3 Kbps","0 KB/s","3.5 MB/s"
2025-12-26,16:36:40,15,51,"2.7 Kbps","6.7 Kbps","32.0 KB/s","40.0 KB/s"
2025-12-26,16:36:45,20,51,"15.5 Kbps","21.5 Kbps","0 KB/s","35.5 KB/s"
2025-12-26,16:36:49,18,50,"0.6 Kbps","0.5 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:36:54,15,50,"2.5 Kbps","3.1 Kbps","0 KB/s","115.5 KB/s"
2025-12-26,16:36:58,16,50,"0.0 Kbps","0.4 Kbps","0 KB/s","19.9 KB/s"
2025-12-26,16:37:03,9,50,"0.8 Kbps","0.9 Kbps","0 KB/s","23.9 KB/s"
2025-12-26,16:37:07,8,50,"0.3 Kbps","0.8 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:37:12,11,50,"29.3 Kbps","28.5 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,16:37:16,12,50,"0.1 Kbps","0.8 Kbps","36.5 KB/s","324.1 KB/s"
2025-12-26,16:37:21,13,51,"0.7 Kbps","0.6 Kbps","138.0 KB/s","224.8 KB/s"
2025-12-26,16:37:26,11,50,"81.9 Kbps","55.5 Kbps","0 KB/s","23.7 KB/s"
2025-12-26,16:37:30,11,51,"19.0 Kbps","5.0 Kbps","0 KB/s","39.9 KB/s"
2025-12-26,16:37:35,19,50,"65.9 Kbps","35.0 Kbps","0 KB/s","95.9 KB/s"
2025-12-26,16:37:39,16,51,"149.6 Kbps","237.9 Kbps","39.8 KB/s","3.3 MB/s"
2025-12-26,16:37:44,14,51,"66.0 Kbps","13.8 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:37:48,10,51,"16.4 Kbps","1.6 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:37:53,17,51,"43.5 Kbps","27.3 Kbps","0 KB/s","15.8 KB/s"
2025-12-26,16:37:57,15,51,"67.0 Kbps","36.1 Kbps","12.4 KB/s","346.5 KB/s"
2025-12-26,16:38:02,18,51,"93.1 Kbps","97.7 Kbps","4.5 KB/s","176.4 KB/s"
2025-12-26,16:38:07,18,51,"201.7 Kbps","293.8 Kbps","2.2 MB/s","4.5 KB/s"
2025-12-26,16:38:11,14,51,"34.9 Kbps","39.3 Kbps","15.8 KB/s","3.1 MB/s"
2025-12-26,16:38:16,17,49,"3.3 Kbps","50.5 Kbps","565.6 KB/s","3.1 MB/s"
2025-12-26,16:38:20,20,49,"49.6 Kbps","38.0 Kbps","79.9 KB/s","12.0 KB/s"
2025-12-26,16:38:25,15,49,"145.6 Kbps","195.7 Kbps","155.9 KB/s","13.0 MB/s"
2025-12-26,16:38:29,11,49,"41.6 Kbps","7.0 Kbps","20.0 KB/s","271.8 KB/s"
2025-12-26,16:38:34,14,49,"237.9 Kbps","29.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:38:38,16,49,"5.7 Kbps","9.2 Kbps","67.9 KB/s","4.0 MB/s"
2025-12-26,16:38:43,24,48,"78.4 Kbps","89.5 Kbps","5.4 MB/s","3.3 MB/s"
2025-12-26,16:38:48,16,48,"55.0 Kbps","3.9 Kbps","208.2 KB/s","1.1 MB/s"
2025-12-26,16:38:52,10,48,"250.7 Kbps","7.3 Kbps","0 KB/s","1.2 MB/s"
2025-12-26,16:38:57,14,48,"39.9 Kbps","26.2 Kbps","0 KB/s","531.5 KB/s"
2025-12-26,16:39:01,16,48,"22.3 Kbps","29.3 Kbps","0 KB/s","191.8 KB/s"
2025-12-26,16:39:06,11,48,"29.2 Kbps","36.1 Kbps","6.4 MB/s","71.8 KB/s"
2025-12-26,16:39:10,18,48,"43.6 Kbps","231.9 Kbps","10.6 MB/s","743.2 KB/s"
2025-12-26,16:39:15,37,49,"96.5 Kbps","190.4 Kbps","31.9 KB/s","5.6 MB/s"
2025-12-26,16:39:20,32,49,"79.4 Kbps","52.3 Kbps","653.6 KB/s","3.2 MB/s"
2025-12-26,16:39:24,26,48,"293.2 Kbps","347.4 Kbps","74.5 KB/s","28.0 KB/s"
2025-12-26,16:39:29,12,48,"137.8 Kbps","420.3 Kbps","165.3 KB/s","24.0 KB/s"
2025-12-26,16:39:33,16,48,"233.4 Kbps","451.9 Kbps","929.5 KB/s","84.0 KB/s"
2025-12-26,16:39:38,20,48,"56.7 Kbps","207.7 Kbps","4.5 KB/s","87.7 KB/s"
2025-12-26,16:39:43,26,48,"21.9 Kbps","363.2 Kbps","79.1 KB/s","3.4 MB/s"
2025-12-26,16:39:47,18,48,"100.9 Kbps","524.1 Kbps","70.8 KB/s","3.1 MB/s"
2025-12-26,16:39:52,17,48,"24.6 Kbps","191.7 Kbps","206.5 KB/s","226.4 KB/s"
2025-12-26,16:39:56,17,49,"78.9 Kbps","65.7 Kbps","0 KB/s","251.6 KB/s"
2025-12-26,16:40:01,21,49,"49.9 Kbps","31.9 Kbps","0 KB/s","173.5 KB/s"
2025-12-26,16:40:05,23,48,"350.4 Kbps","27.4 Kbps","0 KB/s","75.8 KB/s"
2025-12-26,16:40:10,15,49,"67.3 Kbps","55.9 Kbps","16.1 KB/s","1.7 MB/s"
2025-12-26,16:40:15,16,48,"29.8 Kbps","243.0 Kbps","0 KB/s","23.9 KB/s"
2025-12-26,16:40:19,11,48,"46.7 Kbps","680.2 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:40:24,8,48,"70.0 Kbps","1.2 Mbps","301.1 KB/s","3.1 MB/s"
2025-12-26,16:40:28,7,48,"45.2 Kbps","734.8 Kbps","4.5 KB/s","40.3 KB/s"
2025-12-26,16:40:33,10,48,"217.2 Kbps","263.3 Kbps","81.5 MB/s","2.4 MB/s"
2025-12-26,16:40:38,12,49,"27.6 Kbps","31.3 Kbps","63.3 KB/s","5.1 MB/s"
2025-12-26,16:40:42,24,50,"36.8 Kbps","39.7 Kbps","0 KB/s","5.9 MB/s"
2025-12-26,16:40:47,24,50,"13.7 Kbps","11.7 Kbps","7.9 KB/s","128.5 MB/s"
2025-12-26,16:40:51,18,48,"0.0 Kbps","0.3 Kbps","99.7 KB/s","146.8 KB/s"
2025-12-26,16:40:56,22,48,"5.8 Kbps","10.4 Kbps","0 KB/s","443.0 KB/s"
2025-12-26,16:41:01,20,48,"0.6 Kbps","0.5 Kbps","1.6 MB/s","2.4 MB/s"
2025-12-26,16:41:05,21,48,"35.6 Kbps","19.8 Kbps","2.0 MB/s","55.5 KB/s"
2025-12-26,16:41:10,25,48,"66.5 Kbps","68.6 Kbps","2.8 MB/s","371.8 KB/s"
2025-12-26,16:41:15,27,47,"12.6 Kbps","103.8 Kbps","2.9 MB/s","68.0 KB/s"
2025-12-26,16:41:19,19,47,"13.9 Kbps","27.7 Kbps","1.5 MB/s","3.2 MB/s"
2025-12-26,16:41:24,22,47,"19.8 Kbps","305.0 Kbps","4.5 KB/s","84.2 KB/s"
2025-12-26,16:41:29,19,47,"35.6 Kbps","466.1 Kbps","4.5 KB/s","48.2 KB/s"
2025-12-26,16:41:33,12,48,"31.3 Kbps","22.5 Kbps","39.5 MB/s","253.9 KB/s"
2025-12-26,16:41:38,24,48,"260.2 Kbps","591.7 Kbps","3.8 MB/s","159.3 KB/s"
2025-12-26,16:41:43,17,48,"309.3 Kbps","391.7 Kbps","8.6 MB/s","3.2 MB/s"
2025-12-26,16:41:47,14,48,"44.5 Kbps","46.1 Kbps","218.6 KB/s","0 KB/s"
2025-12-26,16:41:52,13,48,"53.5 Kbps","546.9 Kbps","284.7 KB/s","0 KB/s"
