Timestamp,CPU_Usage,RAM_Usage,Disk_Usage,GPU_Usage
2025-12-26,16:41:57,10,48,"55.0 Kbps","1.2 Mbps","255.2 KB/s","0 KB/s"
2025-12-26,16:42:01,9,48,"13.4 Kbps","75.1 Kbps","2.0 KB/s","18.0 KB/s"
2025-12-26,16:42:06,6,49,"7.4 Kbps","4.8 Kbps","3.0 MB/s","398.0 KB/s"
2025-12-26,16:42:10,15,49,"65.6 Kbps","261.2 Kbps","144.0 KB/s","16.0 KB/s"
2025-12-26,16:42:15,17,49,"58.4 Kbps","58.7 Kbps","8.0 KB/s","4.9 MB/s"
2025-12-26,16:42:20,10,49,"1.4 Kbps","0.7 Kbps","32.3 KB/s","76.1 KB/s"
2025-12-26,16:42:24,7,49,"26.2 Kbps","22.4 Kbps","4.5 KB/s","20.5 KB/s"
2025-12-26,16:42:29,9,49,"0.8 Kbps","11.9 Kbps","245.4 KB/s","47.9 KB/s"
2025-12-26,16:42:33,7,49,"1.2 Kbps","2.5 Kbps","0 KB/s","15.9 KB/s"
2025-12-26,16:42:38,8,49,"0.4 Kbps","1.2 Kbps","0 KB/s","3.4 MB/s"
2025-12-26,16:42:43,6,49,"3.1 Kbps","2.3 Kbps","0 KB/s","4.1 MB/s"
2025-12-26,16:42:47,6,49,"0.1 Kbps","1.0 Kbps","0 KB/s","27.7 KB/s"
2025-12-26,16:42:52,13,49,"0.5 Kbps","1.0 Kbps","0 KB/s","35.9 KB/s"
2025-12-26,16:42:57,9,49,"8.1 Kbps","6.2 Kbps","8.0 KB/s","0 KB/s"
2025-12-26,16:43:01,9,49,"10.0 Kbps","2.6 Kbps","165.6 KB/s","0 KB/s"
2025-12-26,16:43:06,6,49,"61.5 Kbps","16.2 Kbps","0 KB/s","67.3 KB/s"
2025-12-26,16:43:10,7,49,"40.1 Kbps","34.9 Kbps","4.5 KB/s","3.3 MB/s"
2025-12-26,16:43:15,5,49,"81.2 Kbps","5.9 Kbps","44.3 KB/s","3.1 MB/s"
2025-12-26,16:43:20,17,49,"295.1 Kbps","19.9 Kbps","36.0 KB/s","193.7 KB/s"
2025-12-26,16:43:24,10,49,"26.2 Kbps","13.5 Kbps","754.5 KB/s","0 KB/s"
2025-12-26,16:43:29,11,49,"9.4 Kbps","11.6 Kbps","0 KB/s","19.8 KB/s"
2025-12-26,16:43:33,9,49,"6.1 Kbps","1.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:43:38,10,49,"8.2 Kbps","3.3 Kbps","31.8 KB/s","3.2 MB/s"
2025-12-26,16:43:43,7,48,"0.4 Kbps","0.4 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:43:47,8,49,"18.3 Kbps","10.7 Kbps","0 KB/s","16.0 KB/s"
2025-12-26,16:43:52,10,49,"0.5 Kbps","1.2 Kbps","0 KB/s","732.3 KB/s"
2025-12-26,16:43:56,13,49,"2.1 Kbps","2.1 Kbps","0 KB/s","163.4 KB/s"
2025-12-26,16:44:01,8,49,"29.1 Kbps","17.5 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:44:06,9,49,"0.4 Kbps","1.5 Kbps","4.5 KB/s","92.2 KB/s"
2025-12-26,16:44:10,7,49,"0.7 Kbps","2.7 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,16:44:15,6,49,"0.2 Kbps","11.0 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:44:19,8,49,"1.9 Kbps","1.5 Kbps","47.6 KB/s","0 KB/s"
2025-12-26,16:44:24,10,49,"9.7 Kbps","2.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:44:29,9,48,"0.1 Kbps","0.8 Kbps","0 KB/s","118.7 KB/s"
2025-12-26,16:44:33,8,49,"0.0 Kbps","0.0 Kbps","0 KB/s","336.0 KB/s"
2025-12-26,16:44:38,7,49,"0.1 Kbps","0.4 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:44:42,11,49,"0.8 Kbps","1.2 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:44:47,10,49,"0.5 Kbps","0.5 Kbps","0 KB/s","218.9 KB/s"
2025-12-26,16:44:52,9,49,"0.1 Kbps","0.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:44:56,10,49,"0.1 Kbps","0.3 Kbps","4.5 KB/s","76.4 KB/s"
2025-12-26,16:45:01,15,49,"0.0 Kbps","0.9 Kbps","4.5 KB/s","36.3 KB/s"
2025-12-26,16:45:05,6,49,"0.7 Kbps","0.8 Kbps","0 KB/s","60.0 KB/s"
2025-12-26,16:45:10,8,49,"59.6 Kbps","42.1 Kbps","4.0 KB/s","3.1 MB/s"
2025-12-26,16:45:15,8,49,"4.1 Kbps","16.2 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:45:19,8,49,"38.7 Kbps","19.3 Kbps","271.1 KB/s","303.0 KB/s"
2025-12-26,16:45:24,6,48,"23.2 Kbps","132.6 Kbps","0 KB/s","59.9 KB/s"
2025-12-26,16:45:28,12,48,"8.0 Kbps","5.8 Kbps","0 KB/s","103.8 KB/s"
2025-12-26,16:45:33,11,48,"26.9 Kbps","20.9 Kbps","0 KB/s","158.0 KB/s"
2025-12-26,16:45:38,6,48,"3.4 Kbps","0.9 Kbps","0 KB/s","31.9 KB/s"
2025-12-26,16:45:42,6,48,"7.0 Kbps","3.6 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:45:47,7,49,"8.3 Kbps","6.2 Kbps","4.4 KB/s","107.1 KB/s"
2025-12-26,16:45:52,11,49,"0.1 Kbps","0.7 Kbps","88.2 KB/s","84.2 KB/s"
2025-12-26,16:45:56,12,49,"0.2 Kbps","0.4 Kbps","4.5 KB/s","52.1 KB/s"
2025-12-26,16:46:01,7,49,"27.6 Kbps","32.5 Kbps","40.0 KB/s","32.0 KB/s"
2025-12-26,16:46:05,15,49,"15.7 Kbps","4.5 Kbps","31.8 KB/s","0 KB/s"
2025-12-26,16:46:10,8,49,"28.4 Kbps","17.6 Kbps","63.2 KB/s","3.1 MB/s"
2025-12-26,16:46:15,6,49,"0.5 Kbps","19.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:46:19,7,48,"11.9 Kbps","13.3 Kbps","0 KB/s","71.2 KB/s"
2025-12-26,16:46:24,8,49,"5.2 Kbps","4.0 Kbps","0 KB/s","781.9 KB/s"
2025-12-26,16:46:29,7,49,"9.4 Kbps","11.9 Kbps","0 KB/s","15.9 KB/s"
2025-12-26,16:46:33,9,49,"15.9 Kbps","10.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:46:38,14,49,"0.1 Kbps","0.5 Kbps","0 KB/s","135.1 KB/s"
2025-12-26,16:46:42,12,49,"17.2 Kbps","16.2 Kbps","4.5 KB/s","20.3 KB/s"
2025-12-26,16:46:47,10,49,"0.1 Kbps","0.3 Kbps","4.5 KB/s","16.3 KB/s"
2025-12-26,16:46:52,7,49,"0.0 Kbps","0.7 Kbps","0 KB/s","202.7 KB/s"
2025-12-26,16:46:56,8,49,"112.1 Kbps","84.4 Kbps","0 KB/s","24.0 KB/s"
2025-12-26,16:47:01,13,49,"5.1 Kbps","37.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:47:06,15,49,"33.0 Kbps","26.2 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:47:11,18,49,"23.2 Kbps","148.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:47:15,13,49,"15.8 Kbps","127.1 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,16:47:20,6,49,"0.5 Kbps","1.3 Kbps","0 KB/s","115.7 KB/s"
2025-12-26,16:47:24,6,49,"5.4 Kbps","3.2 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:47:29,9,48,"3.0 Kbps","12.5 Kbps","0 KB/s","104.1 KB/s"
2025-12-26,16:47:34,8,49,"0.0 Kbps","0.9 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:47:38,8,49,"0.4 Kbps","0.6 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,16:47:43,16,49,"24.6 Kbps","25.3 Kbps","16.3 KB/s","91.3 KB/s"
2025-12-26,16:47:48,10,49,"47.8 Kbps","22.9 Kbps","4.5 KB/s","20.3 KB/s"
2025-12-26,16:47:52,7,49,"0.0 Kbps","0.8 Kbps","3.7 MB/s","0 KB/s"
2025-12-26,16:47:57,10,49,"96.0 Kbps","8.8 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:48:01,8,49,"0.5 Kbps","1.4 Kbps","0 KB/s","4.2 MB/s"
2025-12-26,16:48:06,8,49,"1.1 Kbps","2.3 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:48:11,11,49,"0.5 Kbps","2.4 Kbps","0 KB/s","99.8 KB/s"
2025-12-26,16:48:15,9,49,"32.1 Kbps","54.4 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:48:20,8,49,"2.4 Kbps","1.3 Kbps","0 KB/s","127.0 KB/s"
2025-12-26,16:48:24,5,49,"0.1 Kbps","2.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:48:29,5,49,"0.5 Kbps","0.5 Kbps","0 KB/s","11.9 KB/s"
2025-12-26,16:48:33,5,49,"11.8 Kbps","27.2 Kbps","4.5 KB/s","474.1 KB/s"
2025-12-26,16:48:38,6,49,"7.7 Kbps","13.9 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,16:48:43,6,49,"0.7 Kbps","4.9 Kbps","0 KB/s","27.9 KB/s"
2025-12-26,16:48:47,12,49,"0.1 Kbps","7.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:48:52,8,49,"0.5 Kbps","4.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:48:57,6,49,"19.5 Kbps","18.2 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,16:49:01,5,49,"0.4 Kbps","0.4 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:49:06,5,49,"0.1 Kbps","0.8 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:49:10,6,49,"9.1 Kbps","11.2 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:49:15,9,49,"0.6 Kbps","2.4 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:49:19,6,49,"0.3 Kbps","0.7 Kbps","0 KB/s","333.1 KB/s"
2025-12-26,16:49:24,6,48,"0.1 Kbps","0.9 Kbps","4.5 KB/s","202.9 KB/s"
2025-12-26,16:49:28,6,49,"0.4 Kbps","0.7 Kbps","4.5 KB/s","28.2 KB/s"
2025-12-26,16:49:33,8,49,"9.2 Kbps","2.9 Kbps","0 KB/s","63.4 KB/s"
2025-12-26,16:49:38,8,49,"14.7 Kbps","6.5 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:49:42,14,49,"45.2 Kbps","36.2 Kbps","0 KB/s","1.2 MB/s"
2025-12-26,16:49:47,8,49,"19.0 Kbps","3.6 Kbps","0 KB/s","3.9 KB/s"
2025-12-26,16:49:52,9,49,"23.4 Kbps","2.8 Kbps","136.0 KB/s","0 KB/s"
2025-12-26,16:49:56,13,49,"0.7 Kbps","2.5 Kbps","63.8 KB/s","0 KB/s"
2025-12-26,16:50:01,7,49,"2.4 Kbps","0.2 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:50:05,7,49,"4.1 Kbps","2.0 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:50:10,8,49,"6.7 Kbps","4.3 Kbps","23.8 KB/s","349.6 KB/s"
2025-12-26,16:50:15,8,49,"4.0 Kbps","19.5 Kbps","4.5 KB/s","16.5 KB/s"
2025-12-26,16:50:19,17,49,"1.9 Kbps","1.3 Kbps","4.4 KB/s","20.2 KB/s"
2025-12-26,16:50:24,7,49,"0.5 Kbps","1.8 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:50:29,6,49,"15.8 Kbps","115.2 Kbps","0 KB/s","15.4 MB/s"
2025-12-26,16:50:33,7,49,"8.5 Kbps","2.8 Kbps","0 KB/s","79.0 KB/s"
2025-12-26,16:50:38,6,49,"6.9 Kbps","1.2 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:50:42,6,49,"37.5 Kbps","5.5 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:50:47,6,49,"48.3 Kbps","14.7 Kbps","0 KB/s","19.9 KB/s"
2025-12-26,16:50:51,7,49,"36.6 Kbps","4.7 Kbps","0 KB/s","127.3 KB/s"
2025-12-26,16:50:56,8,49,"57.5 Kbps","14.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:51:01,14,49,"5.2 Kbps","1.4 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:51:05,5,49,"3.6 Kbps","0.9 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,16:51:10,8,49,"0.9 Kbps","0.9 Kbps","4.5 KB/s","80.0 KB/s"
2025-12-26,16:51:15,9,49,"7.5 Kbps","3.1 Kbps","4.5 KB/s","16.4 KB/s"
2025-12-26,16:51:19,10,49,"0.3 Kbps","0.7 Kbps","0 KB/s","134.7 KB/s"
2025-12-26,16:51:24,13,49,"6.1 Kbps","17.1 Kbps","0 KB/s","142.1 KB/s"
2025-12-26,16:51:28,8,49,"0.1 Kbps","0.1 Kbps","0 KB/s","23.7 KB/s"
2025-12-26,16:51:33,7,49,"93.3 Kbps","7.6 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:51:38,9,49,"70.3 Kbps","42.1 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:51:42,12,49,"0.4 Kbps","0.7 Kbps","220.6 KB/s","119.5 KB/s"
2025-12-26,16:51:47,10,49,"0.0 Kbps","0.4 Kbps","0 KB/s","592.5 KB/s"
2025-12-26,16:51:52,12,49,"44.2 Kbps","36.6 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:51:56,9,49,"2.7 Kbps","3.7 Kbps","94.8 KB/s","3.1 MB/s"
2025-12-26,16:52:01,9,49,"0.3 Kbps","0.8 Kbps","4.5 KB/s","3.2 MB/s"
2025-12-26,16:52:06,15,49,"3.1 Kbps","1.1 Kbps","4.4 KB/s","16.3 KB/s"
2025-12-26,16:52:10,10,49,"44.8 Kbps","22.9 Kbps","24.5 KB/s","20.5 KB/s"
2025-12-26,16:52:15,8,49,"5.1 Kbps","18.8 Kbps","0 KB/s","23.9 KB/s"
2025-12-26,16:52:20,6,49,"12.2 Kbps","9.7 Kbps","0 KB/s","127.3 KB/s"
2025-12-26,16:52:24,11,49,"7.9 Kbps","15.4 Kbps","0 KB/s","91.2 KB/s"
2025-12-26,16:52:29,9,49,"4.9 Kbps","0.9 Kbps","0 KB/s","83.7 KB/s"
2025-12-26,16:52:33,8,49,"23.3 Kbps","6.5 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:52:38,8,49,"14.4 Kbps","29.3 Kbps","8.0 KB/s","6.4 MB/s"
2025-12-26,16:52:43,9,49,"33.2 Kbps","6.6 Kbps","386.0 KB/s","1.4 MB/s"
2025-12-26,16:52:47,8,49,"0.1 Kbps","0.9 Kbps","0 KB/s","211.2 KB/s"
2025-12-26,16:52:52,10,49,"38.6 Kbps","36.6 Kbps","0 KB/s","31.9 KB/s"
2025-12-26,16:52:56,10,49,"70.0 Kbps","49.7 Kbps","4.5 KB/s","3.2 MB/s"
2025-12-26,16:53:01,7,49,"8.8 Kbps","9.8 Kbps","4.5 KB/s","3.3 MB/s"
2025-12-26,16:53:06,7,49,"13.3 Kbps","30.2 Kbps","0 KB/s","135.9 KB/s"
2025-12-26,16:53:10,17,49,"9.9 Kbps","10.2 Kbps","0 KB/s","35.9 KB/s"
2025-12-26,16:53:15,16,50,"3.7 Kbps","4.4 Kbps","5.0 KB/s","49.0 KB/s"
2025-12-26,16:53:19,22,50,"78.2 Kbps","1.1 Mbps","0 KB/s","1.5 MB/s"
2025-12-26,16:53:24,27,50,"19.4 Kbps","31.0 Kbps","63.3 KB/s","4.0 KB/s"
2025-12-26,16:53:29,20,50,"0.9 Kbps","3.1 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:53:33,7,50,"0.1 Kbps","3.0 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:53:38,12,50,"19.1 Kbps","13.3 Kbps","0 KB/s","2.6 MB/s"
2025-12-26,16:53:43,16,50,"50.9 Kbps","104.0 Kbps","120.0 KB/s","132.0 KB/s"
2025-12-26,16:53:47,15,50,"0.6 Kbps","8.1 Kbps","4.5 KB/s","244.6 KB/s"
2025-12-26,16:53:52,14,51,"39.9 Kbps","23.8 Kbps","291.5 KB/s","447.9 KB/s"
2025-12-26,16:53:56,19,51,"117.0 Kbps","826.2 Kbps","0 KB/s","4.1 MB/s"
2025-12-26,16:53:55,62,52,"0.0 Kbps","0.0 Kbps","306.5 KB/s","433.9 KB/s"
2025-12-26,16:54:01,23,52,"37.1 Kbps","31.3 Kbps","2.7 MB/s","5.6 MB/s"
2025-12-26,16:54:03,20,51,"37.0 Kbps","39.1 Kbps","0 KB/s","930.3 KB/s"
2025-12-26,16:54:05,19,52,"41.9 Kbps","48.6 Kbps","0 KB/s","199.9 KB/s"
2025-12-26,16:54:08,15,52,"14.9 Kbps","12.4 Kbps","182.6 KB/s","4.0 KB/s"
2025-12-26,16:54:10,12,52,"0.7 Kbps","2.8 Kbps","0 KB/s","63.3 KB/s"
2025-12-26,16:54:12,11,52,"0.5 Kbps","3.4 Kbps","4.5 KB/s","3.2 MB/s"
2025-12-26,16:54:15,15,52,"12.9 Kbps","30.1 Kbps","0 KB/s","47.7 KB/s"
2025-12-26,16:54:17,20,52,"13.6 Kbps","29.4 Kbps","452.2 KB/s","3.2 MB/s"
2025-12-26,16:54:20,20,52,"3.1 Kbps","2.1 Kbps","159.2 KB/s","0 KB/s"
2025-12-26,16:54:22,19,52,"13.7 Kbps","12.5 Kbps","130.5 KB/s","299.9 KB/s"
2025-12-26,16:54:24,19,52,"12.2 Kbps","12.7 Kbps","0 KB/s","171.0 KB/s"
2025-12-26,16:54:26,16,52,"9.6 Kbps","2.9 Kbps","0 KB/s","671.6 KB/s"
2025-12-26,16:54:29,13,52,"21.2 Kbps","10.0 Kbps","4.0 KB/s","3.1 MB/s"
2025-12-26,16:54:31,13,52,"20.4 Kbps","11.3 Kbps","0 KB/s","99.7 KB/s"
2025-12-26,16:54:33,15,52,"23.0 Kbps","6.1 Kbps","0 KB/s","3.6 MB/s"
2025-12-26,16:54:36,15,52,"28.2 Kbps","5.9 Kbps","82.9 KB/s","118.5 KB/s"
2025-12-26,16:54:38,13,52,"26.2 Kbps","6.6 Kbps","0 KB/s","8.0 KB/s"
2025-12-26,16:54:40,11,51,"12.5 Kbps","3.6 Kbps","0 KB/s","31.8 KB/s"
2025-12-26,16:54:43,12,49,"0.5 Kbps","0.7 Kbps","4.4 KB/s","87.5 KB/s"
2025-12-26,16:54:45,17,48,"0.7 Kbps","1.2 Kbps","4.0 KB/s","282.9 KB/s"
2025-12-26,16:54:47,20,47,"4.0 Kbps","4.5 Kbps","36.3 KB/s","44.2 KB/s"
2025-12-26,16:54:50,15,47,"3.8 Kbps","4.0 Kbps","0 KB/s","415.5 KB/s"
2025-12-26,16:54:52,10,47,"0.4 Kbps","0.6 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:54:54,11,47,"0.2 Kbps","1.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:54:57,11,47,"0.3 Kbps","1.3 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:54:59,10,47,"0.3 Kbps","0.8 Kbps","0 KB/s","155.8 KB/s"
2025-12-26,16:55:01,10,47,"0.3 Kbps","0.5 Kbps","4.0 KB/s","853.6 KB/s"
2025-12-26,16:55:04,12,47,"0.1 Kbps","0.2 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:55:06,13,47,"1.0 Kbps","1.6 Kbps","0 KB/s","359.4 KB/s"
2025-12-26,16:55:08,12,47,"1.2 Kbps","1.6 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:55:11,15,47,"0.8 Kbps","0.7 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,16:55:13,18,47,"1.0 Kbps","1.0 Kbps","4.4 KB/s","3.1 MB/s"
2025-12-26,16:55:15,18,48,"0.4 Kbps","1.0 Kbps","0 KB/s","167.7 KB/s"
2025-12-26,16:55:18,17,47,"0.1 Kbps","0.8 Kbps","4.5 KB/s","139.5 KB/s"
2025-12-26,16:55:20,18,47,"15.4 Kbps","14.0 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:55:22,20,47,"19.2 Kbps","28.1 Kbps","4.5 KB/s","87.7 KB/s"
2025-12-26,16:55:25,18,47,"3.8 Kbps","15.1 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:55:27,14,47,"15.2 Kbps","119.6 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:55:29,11,47,"15.2 Kbps","120.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:55:32,11,47,"37.8 Kbps","23.6 Kbps","0 KB/s","51.7 KB/s"
2025-12-26,16:55:34,15,47,"38.3 Kbps","25.4 Kbps","0 KB/s","43.9 KB/s"
2025-12-26,16:55:36,18,47,"11.6 Kbps","3.7 Kbps","0 KB/s","3.4 MB/s"
2025-12-26,16:55:39,17,47,"40.9 Kbps","6.7 Kbps","0 KB/s","216.0 KB/s"
2025-12-26,16:55:41,13,47,"41.2 Kbps","7.9 Kbps","0 KB/s","147.8 KB/s"
2025-12-26,16:55:43,11,47,"11.3 Kbps","2.8 Kbps","4.5 KB/s","52.4 KB/s"
2025-12-26,16:55:46,14,47,"22.7 Kbps","30.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:55:48,13,47,"24.6 Kbps","31.2 Kbps","67.8 KB/s","3.1 MB/s"
2025-12-26,16:55:50,12,48,"10.4 Kbps","7.8 Kbps","0 KB/s","35.8 KB/s"
2025-12-26,16:55:52,11,48,"8.4 Kbps","7.6 Kbps","4.5 KB/s","76.2 KB/s"
2025-12-26,16:55:55,11,48,"1.0 Kbps","2.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:55:57,14,48,"1.0 Kbps","1.9 Kbps","0 KB/s","139.4 KB/s"
2025-12-26,16:55:59,15,48,"0.4 Kbps","0.9 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:56:02,16,48,"0.3 Kbps","0.8 Kbps","241.7 KB/s","243.2 KB/s"
2025-12-26,16:56:04,17,48,"0.2 Kbps","0.4 Kbps","15.9 KB/s","3.2 MB/s"
2025-12-26,16:56:06,17,48,"38.4 Kbps","12.3 Kbps","8.0 KB/s","0 KB/s"
2025-12-26,16:56:09,14,48,"37.8 Kbps","17.2 Kbps","0 KB/s","202.7 KB/s"
2025-12-26,16:56:11,13,48,"0.7 Kbps","10.6 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:56:14,13,48,"0.6 Kbps","8.6 Kbps","4.0 KB/s","12.5 KB/s"
2025-12-26,16:56:16,12,47,"1.0 Kbps","16.4 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:56:18,11,47,"12.3 Kbps","22.6 Kbps","4.4 KB/s","59.7 KB/s"
2025-12-26,16:56:20,10,47,"25.0 Kbps","19.7 Kbps","0 KB/s","3.4 MB/s"
2025-12-26,16:56:23,12,47,"13.2 Kbps","9.9 Kbps","4.5 KB/s","87.6 KB/s"
2025-12-26,16:56:25,14,47,"3.4 Kbps","3.2 Kbps","0 KB/s","242.6 KB/s"
2025-12-26,16:56:28,17,47,"3.3 Kbps","3.2 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:56:30,18,47,"0.4 Kbps","0.9 Kbps","96.0 KB/s","0 KB/s"
2025-12-26,16:56:32,13,47,"8.3 Kbps","3.4 Kbps","0 KB/s","87.8 KB/s"
2025-12-26,16:56:34,11,47,"25.3 Kbps","13.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:56:37,11,48,"17.4 Kbps","11.6 Kbps","0 KB/s","183.2 KB/s"
2025-12-26,16:56:39,13,47,"0.8 Kbps","1.7 Kbps","4.5 KB/s","24.3 KB/s"
2025-12-26,16:56:42,15,47,"4.5 Kbps","1.9 Kbps","3.9 KB/s","122.3 KB/s"
2025-12-26,16:56:44,13,47,"3.7 Kbps","1.2 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,16:56:46,13,48,"9.1 Kbps","10.6 Kbps","0 KB/s","39.8 KB/s"
2025-12-26,16:56:48,13,48,"11.6 Kbps","12.7 Kbps","68.4 KB/s","192.3 KB/s"
2025-12-26,16:56:51,13,48,"2.5 Kbps","2.8 Kbps","7.9 KB/s","736.9 KB/s"
2025-12-26,16:56:53,13,47,"0.1 Kbps","0.9 Kbps","0 KB/s","131.5 KB/s"
2025-12-26,16:56:56,13,47,"0.5 Kbps","2.0 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:56:58,12,47,"0.4 Kbps","1.4 Kbps","0 KB/s","308.8 KB/s"
2025-12-26,16:57:00,12,47,"9.0 Kbps","9.4 Kbps","0 KB/s","75.9 KB/s"
2025-12-26,16:57:02,11,47,"9.0 Kbps","9.4 Kbps","0 KB/s","75.8 KB/s"
2025-12-26,16:57:05,12,47,"0.0 Kbps","0.7 Kbps","0 KB/s","103.4 KB/s"
2025-12-26,16:57:07,13,47,"10.2 Kbps","11.9 Kbps","0 KB/s","265.6 KB/s"
2025-12-26,16:57:10,12,47,"10.6 Kbps","11.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:57:11,10,47,"0.4 Kbps","0.5 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:57:14,11,47,"0.2 Kbps","0.2 Kbps","4.5 KB/s","28.4 KB/s"
2025-12-26,16:57:16,12,47,"0.5 Kbps","5.6 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:57:19,12,47,"41.3 Kbps","38.1 Kbps","4.5 KB/s","160.3 KB/s"
2025-12-26,16:57:21,14,47,"44.6 Kbps","36.8 Kbps","62.9 KB/s","91.1 KB/s"
2025-12-26,16:57:24,13,47,"8.3 Kbps","9.8 Kbps","4.5 KB/s","96.5 KB/s"
2025-12-26,16:57:25,13,48,"5.2 Kbps","6.6 Kbps","8.0 KB/s","9.0 MB/s"
2025-12-26,16:57:28,14,47,"0.0 Kbps","0.6 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:57:30,13,47,"0.0 Kbps","0.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:57:33,16,47,"0.3 Kbps","1.0 Kbps","0 KB/s","40.3 KB/s"
