Timestamp,CPU_Usage,RAM_Usage,Disk_Usage,GPU_Usage
2025-12-26,16:57:35,19,47,"0.4 Kbps","1.4 Kbps","4.5 KB/s","32.4 KB/s"
2025-12-26,16:57:37,15,47,"0.1 Kbps","0.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:57:39,11,47,"1.1 Kbps","1.8 Kbps","4.5 KB/s","3.2 MB/s"
2025-12-26,16:57:42,11,47,"7.4 Kbps","2.5 Kbps","0 KB/s","91.7 KB/s"
2025-12-26,16:57:44,14,47,"9.3 Kbps","1.5 Kbps","4.5 KB/s","522.3 KB/s"
2025-12-26,16:57:47,15,47,"3.2 Kbps","1.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:57:49,12,47,"0.1 Kbps","0.5 Kbps","0 KB/s","168.3 KB/s"
2025-12-26,16:57:51,9,47,"1.7 Kbps","0.0 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:57:53,8,47,"10.1 Kbps","1.5 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,16:57:56,8,47,"20.5 Kbps","10.0 Kbps","158.8 KB/s","3.1 MB/s"
2025-12-26,16:57:58,11,47,"48.3 Kbps","50.5 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:58:01,14,47,"58.8 Kbps","48.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:58:02,13,47,"21.9 Kbps","5.7 Kbps","99.8 KB/s","0 KB/s"
2025-12-26,16:58:05,14,48,"25.4 Kbps","19.2 Kbps","0 KB/s","353.4 KB/s"
2025-12-26,16:58:07,18,48,"27.3 Kbps","25.2 Kbps","2.2 MB/s","42.8 KB/s"
2025-12-26,16:58:10,28,48,"36.5 Kbps","403.4 Kbps","4.4 KB/s","47.8 KB/s"
2025-12-26,16:58:12,28,48,"34.5 Kbps","393.5 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:58:15,17,48,"8.5 Kbps","19.7 Kbps","4.5 KB/s","84.0 KB/s"
2025-12-26,16:58:16,13,48,"9.4 Kbps","19.0 Kbps","31.8 KB/s","3.3 MB/s"
2025-12-26,16:58:19,12,48,"41.9 Kbps","24.9 Kbps","4.4 KB/s","3.4 MB/s"
2025-12-26,16:58:21,14,48,"41.7 Kbps","24.9 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:58:24,13,48,"0.4 Kbps","0.5 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,16:58:26,16,48,"0.5 Kbps","0.5 Kbps","212.8 KB/s","243.1 KB/s"
2025-12-26,16:58:28,20,48,"8.2 Kbps","11.3 Kbps","0 KB/s","206.5 KB/s"
2025-12-26,16:58:30,16,48,"16.3 Kbps","15.0 Kbps","4.5 KB/s","198.8 KB/s"
2025-12-26,16:58:33,12,48,"8.4 Kbps","4.3 Kbps","10.8 MB/s","523.7 KB/s"
2025-12-26,16:58:35,12,48,"0.6 Kbps","0.8 Kbps","4.4 KB/s","3.2 MB/s"
2025-12-26,16:58:38,18,48,"3.3 Kbps","3.4 Kbps","32.0 KB/s","220.1 KB/s"
2025-12-26,16:58:39,19,48,"5.5 Kbps","3.7 Kbps","4.5 KB/s","3.6 MB/s"
2025-12-26,16:58:43,15,48,"39.8 Kbps","23.3 Kbps","15.8 KB/s","67.1 KB/s"
2025-12-26,16:58:44,13,48,"37.3 Kbps","22.8 Kbps","0 KB/s","19.7 KB/s"
2025-12-26,16:58:47,13,48,"4.1 Kbps","4.6 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,16:58:49,16,48,"3.8 Kbps","4.1 Kbps","0 KB/s","39.6 KB/s"
2025-12-26,16:58:52,12,48,"0.1 Kbps","0.5 Kbps","0 KB/s","27.8 KB/s"
2025-12-26,16:58:54,11,48,"0.2 Kbps","1.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:58:56,11,48,"0.3 Kbps","2.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:58:58,11,48,"0.2 Kbps","1.1 Kbps","0 KB/s","28.0 KB/s"
2025-12-26,16:59:01,11,48,"0.6 Kbps","1.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:59:03,10,48,"0.6 Kbps","1.3 Kbps","0 KB/s","15.8 KB/s"
2025-12-26,16:59:06,10,48,"27.9 Kbps","17.5 Kbps","0 KB/s","27.8 KB/s"
2025-12-26,16:59:07,9,48,"35.3 Kbps","19.0 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:59:10,9,48,"11.8 Kbps","2.2 Kbps","4.5 KB/s","3.5 MB/s"
2025-12-26,16:59:12,9,48,"14.3 Kbps","11.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:59:15,10,48,"18.9 Kbps","12.7 Kbps","4.5 KB/s","3.5 MB/s"
2025-12-26,16:59:17,12,48,"9.5 Kbps","2.5 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:59:20,13,48,"0.6 Kbps","1.2 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:59:21,11,48,"0.3 Kbps","0.7 Kbps","0 KB/s","118.6 KB/s"
2025-12-26,16:59:24,11,48,"0.0 Kbps","0.1 Kbps","0 KB/s","55.8 KB/s"
2025-12-26,16:59:26,11,48,"2.8 Kbps","1.8 Kbps","0 KB/s","115.6 KB/s"
2025-12-26,16:59:29,15,48,"3.6 Kbps","2.8 Kbps","0 KB/s","27.9 KB/s"
2025-12-26,16:59:30,18,48,"7.8 Kbps","2.3 Kbps","4.5 KB/s","3.5 MB/s"
2025-12-26,16:59:33,16,48,"57.0 Kbps","21.6 Kbps","0 KB/s","147.1 KB/s"
2025-12-26,16:59:35,14,48,"80.5 Kbps","33.6 Kbps","4.5 KB/s","3.2 MB/s"
2025-12-26,16:59:38,13,48,"49.3 Kbps","31.4 Kbps","0 KB/s","0 KB/s"
2025-12-26,16:59:39,17,48,"19.9 Kbps","19.5 Kbps","0 KB/s","219.0 KB/s"
2025-12-26,16:59:43,21,48,"10.1 Kbps","1.7 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,16:59:44,23,49,"20.9 Kbps","9.4 Kbps","32.0 KB/s","623.3 KB/s"
2025-12-26,16:59:47,20,49,"20.7 Kbps","10.1 Kbps","0 KB/s","3.4 MB/s"
2025-12-26,16:59:49,16,49,"9.5 Kbps","1.6 Kbps","0 KB/s","99.0 KB/s"
2025-12-26,16:59:52,18,49,"9.3 Kbps","0.7 Kbps","0 KB/s","51.6 KB/s"
2025-12-26,16:59:53,22,48,"9.2 Kbps","0.6 Kbps","0 KB/s","31.9 KB/s"
2025-12-26,16:59:56,16,48,"9.8 Kbps","1.1 Kbps","0 KB/s","59.8 KB/s"
2025-12-26,16:59:58,13,48,"10.0 Kbps","1.6 Kbps","0 KB/s","16.0 KB/s"
2025-12-26,17:00:01,14,48,"11.1 Kbps","12.6 Kbps","4.5 KB/s","164.4 KB/s"
2025-12-26,17:00:03,16,48,"21.3 Kbps","12.2 Kbps","0 KB/s","3.4 MB/s"
2025-12-26,17:00:05,15,48,"21.0 Kbps","1.4 Kbps","4.5 KB/s","243.4 KB/s"
2025-12-26,17:00:07,14,48,"9.7 Kbps","1.8 Kbps","0 KB/s","346.9 KB/s"
2025-12-26,17:00:10,15,48,"9.7 Kbps","2.5 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:00:12,13,48,"10.1 Kbps","3.6 Kbps","0 KB/s","130.1 KB/s"
2025-12-26,17:00:15,12,48,"9.8 Kbps","15.9 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,17:00:16,15,48,"10.2 Kbps","15.2 Kbps","4.5 KB/s","161.5 KB/s"
2025-12-26,17:00:19,15,48,"252.1 Kbps","41.1 Kbps","0 KB/s","358.8 KB/s"
2025-12-26,17:00:21,12,48,"273.5 Kbps","56.2 Kbps","4.5 KB/s","52.2 KB/s"
2025-12-26,17:00:24,11,48,"27.5 Kbps","15.6 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:00:25,12,48,"9.3 Kbps","0.8 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:00:29,11,48,"20.2 Kbps","127.9 Kbps","0 KB/s","27.7 KB/s"
2025-12-26,17:00:30,10,48,"20.2 Kbps","128.7 Kbps","0 KB/s","63.1 KB/s"
2025-12-26,17:00:33,11,48,"193.5 Kbps","8.4 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:00:35,12,48,"201.0 Kbps","13.1 Kbps","0 KB/s","3.3 MB/s"
2025-12-26,17:00:38,11,48,"18.7 Kbps","6.4 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:00:39,10,48,"180.3 Kbps","33.1 Kbps","0 KB/s","31.8 KB/s"
2025-12-26,17:00:43,10,48,"178.1 Kbps","32.4 Kbps","15.8 KB/s","3.1 MB/s"
2025-12-26,17:00:44,11,48,"9.4 Kbps","1.2 Kbps","0 KB/s","587.7 KB/s"
2025-12-26,17:00:47,13,48,"23.0 Kbps","14.7 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:00:49,15,48,"23.1 Kbps","14.8 Kbps","0 KB/s","51.8 KB/s"
2025-12-26,17:00:52,17,48,"9.7 Kbps","2.5 Kbps","0 KB/s","219.2 KB/s"
2025-12-26,17:00:53,14,48,"9.8 Kbps","2.5 Kbps","0 KB/s","127.1 KB/s"
2025-12-26,17:00:57,16,48,"21.3 Kbps","2.4 Kbps","4.4 KB/s","32.1 KB/s"
2025-12-26,17:00:58,17,48,"28.7 Kbps","3.2 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:01:01,11,48,"36.2 Kbps","14.0 Kbps","4.4 KB/s","83.5 KB/s"
2025-12-26,17:01:03,10,48,"28.8 Kbps","13.1 Kbps","0 KB/s","346.7 KB/s"
2025-12-26,17:01:06,10,48,"14.8 Kbps","1.1 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,17:01:07,10,48,"19.6 Kbps","1.7 Kbps","0 KB/s","138.3 KB/s"
2025-12-26,17:01:11,11,48,"32.0 Kbps","2.9 Kbps","0 KB/s","43.6 KB/s"
2025-12-26,17:01:12,11,48,"35.2 Kbps","2.9 Kbps","0 KB/s","79.0 KB/s"
2025-12-26,17:01:15,13,48,"17.5 Kbps","1.6 Kbps","15.7 KB/s","20.9 MB/s"
2025-12-26,17:01:17,12,48,"14.4 Kbps","1.3 Kbps","4.5 KB/s","44.2 KB/s"
2025-12-26,17:01:20,12,48,"18.0 Kbps","2.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:01:21,12,48,"13.4 Kbps","2.5 Kbps","4.5 KB/s","32.2 KB/s"
2025-12-26,17:01:25,12,48,"12.4 Kbps","14.8 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:01:26,12,48,"12.4 Kbps","14.8 Kbps","593.2 KB/s","3.1 MB/s"
2025-12-26,17:01:29,10,48,"51.3 Kbps","3.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:01:31,9,48,"53.8 Kbps","3.3 Kbps","20.0 KB/s","3.1 MB/s"
2025-12-26,17:01:34,11,48,"33.4 Kbps","24.6 Kbps","0 KB/s","3.3 MB/s"
2025-12-26,17:01:35,15,48,"50.9 Kbps","64.6 Kbps","0 KB/s","490.0 KB/s"
2025-12-26,17:01:39,16,48,"46.9 Kbps","73.4 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,17:01:40,12,48,"27.0 Kbps","33.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:01:43,13,48,"13.5 Kbps","7.2 Kbps","0 KB/s","360.4 KB/s"
2025-12-26,17:01:45,16,48,"202.3 Kbps","40.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:01:48,13,48,"201.2 Kbps","35.8 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,17:01:49,11,48,"9.8 Kbps","2.3 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,17:01:53,12,48,"9.3 Kbps","1.2 Kbps","0 KB/s","111.7 KB/s"
2025-12-26,17:01:54,14,48,"9.5 Kbps","1.4 Kbps","0 KB/s","3.6 MB/s"
2025-12-26,17:01:57,21,48,"9.9 Kbps","2.1 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,17:01:59,21,48,"9.6 Kbps","2.4 Kbps","0 KB/s","209.9 KB/s"
2025-12-26,17:02:02,22,48,"9.3 Kbps","2.4 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,17:02:03,22,48,"9.5 Kbps","1.7 Kbps","0 KB/s","166.9 KB/s"
2025-12-26,17:02:07,17,49,"27.5 Kbps","13.0 Kbps","4.5 KB/s","20.4 KB/s"
2025-12-26,17:02:08,17,49,"49.2 Kbps","41.6 Kbps","88.0 KB/s","696.3 KB/s"
2025-12-26,17:02:11,15,49,"32.0 Kbps","33.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:02:13,12,49,"10.0 Kbps","4.4 Kbps","0 KB/s","75.7 KB/s"
2025-12-26,17:02:16,11,48,"9.8 Kbps","17.5 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:02:17,11,48,"10.5 Kbps","17.9 Kbps","4.5 KB/s","3.8 MB/s"
2025-12-26,17:02:21,11,48,"10.6 Kbps","1.9 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:02:22,10,48,"9.9 Kbps","1.7 Kbps","4.5 KB/s","3.1 MB/s"
2025-12-26,17:02:25,10,48,"9.2 Kbps","0.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:02:27,10,48,"9.4 Kbps","0.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:02:30,9,48,"9.6 Kbps","2.0 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:02:31,10,48,"20.0 Kbps","8.0 Kbps","0 KB/s","39.9 KB/s"
2025-12-26,17:02:35,12,48,"27.9 Kbps","9.4 Kbps","0 KB/s","31.9 KB/s"
2025-12-26,17:02:36,13,48,"39.7 Kbps","18.9 Kbps","0 KB/s","95.5 KB/s"
2025-12-26,17:02:39,12,48,"34.6 Kbps","17.5 Kbps","0 KB/s","32.0 KB/s"
2025-12-26,17:02:41,10,48,"14.5 Kbps","3.5 Kbps","0 KB/s","15.7 MB/s"
2025-12-26,17:02:44,11,48,"18.8 Kbps","4.2 Kbps","0 KB/s","925.1 KB/s"
2025-12-26,17:02:45,10,48,"16.0 Kbps","2.2 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:02:49,10,48,"19.7 Kbps","2.1 Kbps","0 KB/s","135.6 KB/s"
2025-12-26,17:02:50,11,48,"24.3 Kbps","2.6 Kbps","0 KB/s","87.8 KB/s"
2025-12-26,17:02:53,12,48,"13.6 Kbps","1.2 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:02:55,13,48,"9.4 Kbps","0.9 Kbps","0 KB/s","116.0 KB/s"
2025-12-26,17:02:58,13,48,"23.0 Kbps","1.6 Kbps","116.4 KB/s","3.1 MB/s"
2025-12-26,17:02:59,15,48,"23.3 Kbps","2.1 Kbps","0 KB/s","28.0 KB/s"
2025-12-26,17:03:02,22,48,"18.8 Kbps","2.7 Kbps","4.5 KB/s","626.7 KB/s"
2025-12-26,17:03:04,26,48,"18.8 Kbps","1.9 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,17:03:07,26,48,"14.0 Kbps","0.3 Kbps","2.2 MB/s","38.2 KB/s"
2025-12-26,17:03:08,22,48,"14.4 Kbps","1.3 Kbps","0 KB/s","111.1 KB/s"
2025-12-26,17:03:12,14,48,"15.3 Kbps","15.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:03:13,11,48,"14.8 Kbps","14.4 Kbps","4.5 KB/s","6.6 MB/s"
2025-12-26,17:03:16,13,48,"10.6 Kbps","1.4 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:03:17,13,48,"10.5 Kbps","1.4 Kbps","4.4 KB/s","3.1 MB/s"
2025-12-26,17:03:21,10,48,"0.0 Kbps","0.8 Kbps","0 KB/s","128.0 KB/s"
2025-12-26,17:03:22,13,48,"0.3 Kbps","1.3 Kbps","0 KB/s","3.5 MB/s"
2025-12-26,17:03:25,16,48,"5.6 Kbps","1.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:03:27,13,48,"5.6 Kbps","1.2 Kbps","0 KB/s","31.8 KB/s"
2025-12-26,17:03:30,12,48,"0.5 Kbps","4.9 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:03:31,13,48,"0.3 Kbps","5.6 Kbps","0 KB/s","64.0 KB/s"
2025-12-26,17:03:34,10,49,"0.2 Kbps","8.7 Kbps","63.7 KB/s","3.3 MB/s"
2025-12-26,17:03:36,13,49,"31.5 Kbps","17.5 Kbps","0 KB/s","87.9 KB/s"
2025-12-26,17:03:39,15,49,"160.0 Kbps","85.6 Kbps","0 KB/s","186.9 KB/s"
2025-12-26,17:03:40,12,49,"128.5 Kbps","76.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:03:44,11,49,"0.3 Kbps","1.5 Kbps","0 KB/s","128.2 KB/s"
2025-12-26,17:03:45,14,49,"0.3 Kbps","1.0 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,17:03:48,15,48,"0.0 Kbps","0.1 Kbps","4.5 KB/s","116.2 KB/s"
2025-12-26,17:03:50,13,49,"13.4 Kbps","0.4 Kbps","0 KB/s","35.5 KB/s"
2025-12-26,17:03:53,12,49,"32.0 Kbps","18.9 Kbps","4.5 KB/s","3.2 MB/s"
2025-12-26,17:03:54,12,49,"18.4 Kbps","18.4 Kbps","0 KB/s","187.2 KB/s"
2025-12-26,17:03:58,12,48,"0.3 Kbps","0.2 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:03:59,10,48,"0.6 Kbps","0.5 Kbps","0 KB/s","242.9 KB/s"
2025-12-26,17:04:02,9,48,"0.6 Kbps","1.7 Kbps","0 KB/s","382.5 KB/s"
2025-12-26,17:04:04,9,48,"0.3 Kbps","1.4 Kbps","0 KB/s","146.4 KB/s"
2025-12-26,17:04:07,18,48,"0.0 Kbps","0.4 Kbps","185.5 KB/s","43.4 KB/s"
2025-12-26,17:04:08,23,48,"0.3 Kbps","1.6 Kbps","4.5 KB/s","40.4 KB/s"
2025-12-26,17:04:12,15,48,"0.6 Kbps","3.4 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:04:13,10,48,"2.2 Kbps","3.7 Kbps","4.5 KB/s","3.2 MB/s"
2025-12-26,17:04:16,9,48,"9.0 Kbps","18.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:04:18,9,48,"21.1 Kbps","41.8 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,17:04:21,8,48,"21.7 Kbps","27.2 Kbps","0 KB/s","288.2 KB/s"
2025-12-26,17:04:22,7,48,"19.4 Kbps","8.9 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:04:26,8,48,"33.7 Kbps","10.2 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,17:04:27,8,48,"22.2 Kbps","3.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:04:30,7,48,"18.9 Kbps","3.2 Kbps","0 KB/s","6.0 MB/s"
2025-12-26,17:04:32,7,48,"21.1 Kbps","3.6 Kbps","0 KB/s","5.1 MB/s"
2025-12-26,17:04:35,7,48,"4.7 Kbps","0.8 Kbps","0 KB/s","87.3 KB/s"
2025-12-26,17:04:36,8,48,"2.6 Kbps","0.6 Kbps","106.8 KB/s","0 KB/s"
2025-12-26,17:04:39,8,48,"2.1 Kbps","8.5 Kbps","63.4 KB/s","0 KB/s"
2025-12-26,17:04:41,9,48,"4.4 Kbps","14.2 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:04:44,9,48,"5.2 Kbps","7.0 Kbps","178.1 KB/s","83.4 KB/s"
2025-12-26,17:04:45,9,48,"2.8 Kbps","1.3 Kbps","0 KB/s","3.4 MB/s"
2025-12-26,17:04:49,8,48,"22.3 Kbps","3.0 Kbps","4.5 KB/s","88.1 KB/s"
2025-12-26,17:04:50,7,48,"22.3 Kbps","3.4 Kbps","0 KB/s","703.0 KB/s"
2025-12-26,17:04:53,7,48,"0.5 Kbps","1.3 Kbps","0 KB/s","4.1 MB/s"
2025-12-26,17:04:54,8,48,"1.1 Kbps","1.6 Kbps","627.4 KB/s","11.8 KB/s"
2025-12-26,17:04:58,10,48,"1.0 Kbps","1.8 Kbps","697.7 KB/s","3.3 MB/s"
2025-12-26,17:04:59,10,48,"0.3 Kbps","1.3 Kbps","8.5 KB/s","650.5 KB/s"
2025-12-26,17:05:02,10,48,"7.5 Kbps","11.5 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,17:05:04,11,48,"7.3 Kbps","11.3 Kbps","4.5 KB/s","24.5 KB/s"
2025-12-26,17:05:07,11,49,"0.0 Kbps","0.3 Kbps","181.4 KB/s","19.7 KB/s"
2025-12-26,17:05:08,9,48,"0.0 Kbps","0.0 Kbps","5.0 MB/s","345.2 KB/s"
2025-12-26,17:05:12,17,48,"14.0 Kbps","19.8 Kbps","0 KB/s","1.5 MB/s"
2025-12-26,17:05:13,22,48,"13.6 Kbps","19.4 Kbps","63.4 KB/s","3.7 MB/s"
2025-12-26,17:05:16,17,48,"30.8 Kbps","2.1 Kbps","40.0 KB/s","219.8 KB/s"
2025-12-26,17:05:18,14,48,"35.4 Kbps","3.2 Kbps","0 KB/s","3.6 MB/s"
2025-12-26,17:05:21,11,48,"9.3 Kbps","4.5 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:05:22,10,48,"8.6 Kbps","4.1 Kbps","31.8 KB/s","0 KB/s"
2025-12-26,17:05:26,11,48,"16.1 Kbps","15.4 Kbps","0 KB/s","399.6 KB/s"
2025-12-26,17:05:27,12,48,"25.0 Kbps","28.5 Kbps","0 KB/s","158.2 KB/s"
2025-12-26,17:05:30,7,48,"18.8 Kbps","135.3 Kbps","15.8 KB/s","15.4 MB/s"
2025-12-26,17:05:32,8,48,"6.5 Kbps","120.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:05:35,10,48,"8.5 Kbps","1.3 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:05:36,9,48,"8.5 Kbps","0.7 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:05:39,9,48,"6.9 Kbps","0.8 Kbps","4.4 KB/s","16.3 KB/s"
2025-12-26,17:05:41,10,48,"6.9 Kbps","1.4 Kbps","7.9 KB/s","3.1 MB/s"
2025-12-26,17:05:44,9,48,"6.8 Kbps","9.8 Kbps","4.5 KB/s","87.6 KB/s"
2025-12-26,17:05:46,10,48,"7.2 Kbps","9.6 Kbps","0 KB/s","131.3 KB/s"
2025-12-26,17:05:49,12,48,"0.3 Kbps","0.4 Kbps","0 KB/s","3.2 MB/s"
2025-12-26,17:05:50,12,48,"0.0 Kbps","0.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:05:53,12,48,"0.0 Kbps","0.8 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:05:55,12,48,"0.0 Kbps","0.8 Kbps","4.5 KB/s","52.1 KB/s"
2025-12-26,17:05:58,11,48,"0.2 Kbps","0.2 Kbps","0 KB/s","4.0 KB/s"
2025-12-26,17:06:00,10,49,"20.2 Kbps","0.9 Kbps","4.4 KB/s","162.4 KB/s"
2025-12-26,17:06:03,9,49,"25.6 Kbps","2.4 Kbps","0 KB/s","8.0 KB/s"
2025-12-26,17:06:04,9,49,"10.0 Kbps","2.3 Kbps","4.5 KB/s","95.4 KB/s"
2025-12-26,17:06:07,8,49,"25.7 Kbps","18.9 Kbps","0 KB/s","95.6 KB/s"
2025-12-26,17:06:09,8,48,"24.7 Kbps","19.7 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:06:12,7,49,"10.9 Kbps","5.4 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:06:13,7,49,"21.4 Kbps","6.1 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:06:16,14,49,"29.6 Kbps","19.2 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:06:18,18,49,"20.9 Kbps","17.4 Kbps","0 KB/s","6.5 MB/s"
2025-12-26,17:06:21,17,49,"6.5 Kbps","2.1 Kbps","0 KB/s","12.0 KB/s"
2025-12-26,17:06:23,14,49,"1.1 Kbps","2.2 Kbps","32.0 KB/s","4.0 KB/s"
2025-12-26,17:06:26,11,49,"0.3 Kbps","1.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:06:27,11,49,"0.1 Kbps","0.7 Kbps","0 KB/s","75.8 KB/s"
2025-12-26,17:06:30,10,49,"0.0 Kbps","0.1 Kbps","0 KB/s","31.9 KB/s"
2025-12-26,17:06:32,10,49,"28.3 Kbps","17.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:06:35,12,49,"28.4 Kbps","17.7 Kbps","4.5 KB/s","76.3 KB/s"
2025-12-26,17:06:36,12,49,"0.6 Kbps","1.5 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:06:40,12,49,"36.1 Kbps","5.0 Kbps","4.5 KB/s","116.5 KB/s"
2025-12-26,17:06:41,12,49,"40.7 Kbps","5.1 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:06:44,11,49,"5.2 Kbps","1.6 Kbps","0 KB/s","158.8 KB/s"
2025-12-26,17:06:45,11,49,"16.8 Kbps","15.9 Kbps","4.5 KB/s","64.5 KB/s"
2025-12-26,17:06:49,11,49,"16.8 Kbps","15.4 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:06:50,12,49,"0.1 Kbps","0.3 Kbps","4.5 KB/s","72.0 KB/s"
2025-12-26,17:06:53,10,49,"0.3 Kbps","0.9 Kbps","0 KB/s","1.1 MB/s"
2025-12-26,17:06:55,9,49,"0.3 Kbps","1.0 Kbps","0 KB/s","31.9 KB/s"
2025-12-26,17:06:58,10,49,"0.3 Kbps","0.5 Kbps","0 KB/s","99.1 KB/s"
2025-12-26,17:06:59,9,49,"0.3 Kbps","0.6 Kbps","4.0 KB/s","8.0 KB/s"
2025-12-26,17:07:02,10,49,"0.3 Kbps","1.4 Kbps","172.8 KB/s","35.4 KB/s"
2025-12-26,17:07:04,11,49,"0.7 Kbps","1.7 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:07:07,9,48,"0.6 Kbps","1.0 Kbps","0 KB/s","0 KB/s"
2025-12-26,17:07:08,9,49,"0.2 Kbps","1.6 Kbps","0 KB/s","3.1 MB/s"
2025-12-26,17:07:11,9,49,"25.4 Kbps","24.1 Kbps","290.1 KB/s","0 KB/s"
2025-12-26,17:07:13,10,49,"25.6 Kbps","25.3 Kbps","55.8 KB/s","151.4 KB/s"
